"Row_Name","Nose_Poke #1: On","Tray #1: On","Nose_Poke #1: Off","Tray #1: Off"
"N","884","312","879","313"
"Mean","4.057","11.494","4.079","11.478"
"Median","0.403","6.299","0.375","6.243"
"Mode","0.299","1.317, 1.094","0.240","6.322, 4.313, 2.786, 7.172, 6.845"
"SD","15.818","25.294","15.893","25.088"
"Min","0.029","0.059","0.043","0.150"
"Max","271.646","273.728","271.989","270.838"
"Blank",,,,
"1","0.450","1.392","0.209","4.330"
"2","1.289","4.902","1.423","11.507"
"3","4.378","11.609","4.227","7.785"
"4","0.374","8.472","0.359","9.027"
"5","0.239","8.612","0.300","6.558"
"6","11.116","6.018","11.085","7.426"
"7","0.269","7.321","0.269","5.482"
"8","0.224","5.646","0.239","6.817"
"9","8.053","6.862","8.099","6.965"
"10","0.300","6.918","0.238","5.522"
"11","0.268","5.972","0.179","7.174"
"12","7.757","7.249","7.862","10.587"
"13","0.210","10.170","0.195","6.861"
"14","0.284","7.127","0.539","7.849"
"15","5.808","8.091","5.463","8.153"
"16","0.164","7.777","0.195","10.834"
"17","0.195","10.863","0.314","7.116"
"18","7.036","7.355","6.841","7.162"
"19","0.135","6.771","0.119","5.658"
"20","0.074","5.538","0.090","5.298"
"21","0.075","5.494","0.210","5.680"
"22","0.195","5.829","0.073","6.069"
"23","5.003","5.814","5.033","5.603"
"24","0.149","5.978","0.225","5.403"
"25","0.225","5.407","0.298","5.948"
"26","0.283","5.855","0.075","5.628"
"27","0.045","5.566","0.044","7.186"
"28","6.157","7.277","6.233","5.659"
"29","0.210","5.570","0.254","4.924"
"30","0.255","5.405","0.314","4.973"
"31","6.754","4.238","6.694","5.211"
"32","0.224","5.210","0.284","5.649"
"33","5.073","5.770","5.492","6.322"
"34","0.718","6.278","0.240","6.097"
"35","0.209","6.722","0.194","6.063"
"36","6.157","6.052","6.262","6.022"
"37","0.373","5.539","0.703","4.774"
"38","0.659","4.600","0.298","5.366"
"39","9.584","5.453","9.466","5.541"
"40","0.105","5.257","0.060","4.793"
"41","0.149","5.226","0.179","5.632"
"42","0.151","5.501","0.254","6.834"
"43","0.328","7.399","0.240","6.454"
"44","6.186","6.321","6.170","5.408"
"45","0.088","5.779","0.239","6.241"
"46","0.254","5.824","0.254","5.875"
"47","0.433","5.335","0.448","4.819"
"48","7.521","4.759","7.611","5.363"
"49","0.375","5.512","0.284","2.020"
"50","0.269","1.765","0.044","4.777"
"51","0.059","5.407","0.164","4.880"
"52","7.014","4.654","7.567","8.569"
"53","0.763","8.497","0.195","5.699"
"54","9.933","5.995","10.532","5.512"
"55","0.763","5.408","0.165","5.710"
"56","0.135","5.399","0.134","4.183"
"57","6.322","4.107","6.413","4.628"
"58","0.254","5.004","0.508","2.173"
"59","0.509","1.288","0.180","4.121"
"60","0.299","5.875","0.283","8.993"
"61","6.024","8.781","6.068","5.524"
"62","0.209","9.715","0.239","9.327"
"63","0.254","4.552","0.270","5.409"
"64","0.239","5.262","0.194","6.828"
"65","5.014","6.839","4.894","6.180"
"66","0.150","9.329","0.433","7.312"
"67","0.433","5.615","0.210","6.095"
"68","4.699","4.884","5.103","6.652"
"69","0.733","6.249","0.344","5.115"
"70","4.918","4.932","5.216","4.316"
"71","0.479","4.361","0.284","4.312"
"72","0.239","4.643","0.359","6.606"
"73","5.335","6.605","5.468","5.900"
"74","0.492","6.423","0.224","7.997"
"75","5.110","7.503","5.560","5.093"
"76","0.749","4.960","0.314","5.329"
"77","0.298","5.330","0.239","4.360"
"78","4.400","4.209","4.789","4.583"
"79","0.599","4.568","0.270","5.149"
"80","0.225","6.112","0.164","7.536"
"81","0.268","6.873","0.181","4.312"
"82","4.871","4.100","5.228","5.103"
"83","0.449","5.181","0.209","4.557"
"84","0.283","4.627","0.223","4.655"
"85","0.283","5.198","0.194","6.201"
"86","4.655","6.024","4.729","5.469"
"87","0.209","5.255","0.298","6.128"
"88","0.299","5.950","0.270","5.215"
"89","0.194","5.498","0.253","4.776"
"90","6.528","4.971","6.485","5.063"
"91","0.539","5.483","0.419","5.305"
"92","0.193","4.285","0.357","5.838"
"93","4.941","5.852","4.867","4.252"
"94","0.240","4.703","0.283","4.476"
"95","0.209","4.265","0.180","4.389"
"96","0.344","4.298","0.253","4.355"
"97","4.534","4.866","4.836","4.865"
"98","0.389","4.627","0.435","5.466"
"99","0.433","6.964","0.149","7.350"
"100","3.594","5.808","3.639","5.015"
"101","0.240","4.640","0.479","4.328"
"102","0.524","4.614","0.134","4.596"
"103","4.388","4.490","4.926","4.091"
"104","0.644","4.135","0.134","4.553"
"105","0.118","5.242","0.134","6.842"
"106","4.887","6.243","5.050","4.297"
"107","0.298","4.386","0.360","4.612"
"108","0.330","4.506","0.090","4.684"
"109","0.270","4.475","0.239","4.385"
"110","5.482","4.853","5.603","5.841"
"111","0.225","5.464","0.284","4.581"
"112","0.224","4.908","0.180","4.504"
"113","0.359","4.101","0.240","4.149"
"114","5.241","4.152","6.227","5.809"
"115","1.121","6.634","0.255","4.884"
"116","0.255","4.163","0.253","5.644"
"117","4.761","6.375","5.331","5.212"
"118","0.809","31.668","0.224","32.984"
"119","0.269","6.661","0.225","5.704"
"120","0.164","5.031","0.135","4.701"
"121","0.166","4.644","0.150","6.322"
"122","4.552","24.868","4.896","24.356"
"123","0.477","5.855","0.299","5.632"
"124","0.389","33.384","0.298","29.744"
"125","3.967","0.254","4.207","4.312"
"126","0.420","6.588","0.256","5.778"
"127","0.286","7.439","0.150","7.157"
"128","4.824","13.968","4.960","10.986"
"129","0.254","5.151","0.329","9.057"
"130","0.359","7.500","0.134","7.460"
"131","4.716","17.399","4.850","18.636"
"132","0.285","7.558","0.421","2.786"
"133","4.582","2.080","4.447","4.745"
"134","0.271","5.631","0.614","6.139"
"135","0.569","5.720","0.179","5.029"
"136","4.735","5.838","5.216","7.444"
"137","0.854","7.307","0.299","7.372"
"138","6.218","9.257","6.817","7.258"
"139","0.793","18.932","0.314","22.082"
"140","0.343","9.720","0.269","8.100"
"141","5.047","13.401","5.062","12.755"
"142","0.224","6.587","0.778","6.126"
"143","0.824","18.813","0.269","15.919"
"144","0.254","0.193","0.194","0.179"
"145","4.165","0.254","4.913","4.882"
"146","0.897","6.573","0.240","4.943"
"147","0.194","4.959","0.178","5.663"
"148","0.165","5.846","0.434","6.519"
"149","5.734","6.350","5.629","4.732"
"150","0.434","4.866","0.209","5.403"
"151","4.646","6.151","5.140","6.764"
"152","0.613","7.596","0.074","6.402"
"153","0.074","113.345","0.120","115.473"
"154","4.131","20.262","4.550","20.623"
"155","0.598","8.227","0.163","4.586"
"156","4.733","52.818","5.286","58.285"
"157","2.035","9.033","1.737","5.674"
"158","0.389","5.632","0.223","2.397"
"159","4.447","1.706","4.627","4.718"
"160","0.418","5.961","0.240","5.615"
"161","0.314","5.364","0.224","6.203"
"162","0.194","86.502","0.283","90.872"
"163","0.209","10.390","0.120","6.587"
"164","3.742","6.167","3.742","5.705"
"165","0.494","5.739","0.597","6.037"
"166","0.223","6.606","0.150","6.086"
"167","0.134","5.979","0.120","4.629"
"168","7.896","4.449","8.000","6.577"
"169","0.256","6.967","0.225","7.172"
"170","0.254","10.290","0.284","9.317"
"171","5.156","9.343","5.187","9.034"
"172","0.298","8.662","0.254","10.425"
"173","0.299","67.960","0.298","62.746"
"174","0.269","0.179","0.254","0.269"
"175","4.704","0.852","4.718","1.379"
"176","0.343","0.945","0.330","6.591"
"177","0.269","8.526","0.375","7.295"
"178","5.009","7.235","4.842","6.323"
"179","0.254","9.768","0.360","9.844"
"180","0.240","8.254","0.180","7.957"
"181","3.582","7.596","3.584","6.845"
"182","0.211","9.480","0.435","11.917"
"183","4.524","26.807","4.598","26.718"
"184","0.524","7.394","0.449","5.765"
"185","1.468","5.737","1.319","4.762"
"186","4.182","6.321","4.151","8.974"
"187","0.269","7.868","0.404","6.622"
"188","0.404","6.782","0.300","6.441"
"189","0.255","6.771","1.048","8.701"
"190","9.302","8.149","8.464","6.336"
"191","0.269","6.662","0.301","5.885"
"192","8.908","5.542","9.235","6.199"
"193","0.642","7.470","0.269","6.917"
"194","0.240","15.383","0.240","12.163"
"195","3.670","0.779","3.668","7.589"
"196","0.283","9.279","0.300","2.544"
"197","0.284","1.317","0.299","6.857"
"198","0.239","8.492","0.180","6.276"
"199","4.574","6.960","4.602","3.366"
"200","0.238","0.688","0.209","4.959"
"201","0.240","7.865","0.375","7.777"
"202","0.298","19.084","0.134","20.349"
"203","6.016","9.878","6.016","9.461"
"204","0.210","111.608","0.569","111.894"
"205","0.493","7.383","0.060","6.845"
"206","0.180","6.336","0.223","5.737"
"207","8.204","6.411","8.385","6.243"
"208","0.314","6.498","0.509","6.364"
"209","0.509","8.790","0.240","8.596"
"210","0.286","5.959","0.209","5.868"
"211","5.076","8.984","5.151","8.944"
"212","0.253","7.789","0.254","6.709"
"213","0.269","7.130","0.178","7.934"
"214","3.805","5.823","3.766","5.228"
"215","0.269","8.593","0.489","10.704"
"216","0.330","9.626","0.599","7.604"
"217","5.993","5.824","5.528","7.172"
"218","0.120","33.042","0.211","28.983"
"219","0.271","0.915","0.375","9.500"
"220","0.300","10.711","0.088","2.486"
"221","4.423","2.005","4.468","7.472"
"222","0.194","8.419","0.283","6.831"
"223","0.223","11.407","0.240","12.965"
"224","4.002","8.340","3.956","5.943"
"225","0.194","7.878","0.240","7.414"
"226","0.239","6.698","0.134","3.792"
"227","3.924","0.299","3.834","8.048"
"228","0.149","10.654","0.360","6.398"
"229","0.314","7.116","0.284","8.938"
"230","0.269","9.286","0.149","9.019"
"231","5.961","11.663","5.947","10.090"
"232","0.180","12.051","0.420","11.393"
"233","0.435","273.728","0.298","270.838"
"234","5.091","1.346","5.018","0.328"
"235","0.151","0.733","0.642","1.288"
"236","0.687","14.577","0.270","10.278"
"237","0.298","0.059","0.253","4.717"
"238","0.150","12.963","0.060","10.659"
"239","0.060","1.095","0.179","2.590"
"240","6.649","1.050","6.651","0.869"
"241","0.239","3.610","0.283","1.529"
"242","0.284","1.005","0.269","3.579"
"243","0.254","13.031","0.283","10.368"
"244","4.360","9.974","4.240","10.485"
"245","0.134","10.852","0.270","8.931"
"246","0.254","7.713","0.343","8.435"
"247","4.850","10.057","4.640","11.778"
"248","0.223","8.960","0.329","6.699"
"249","0.240","23.572","0.194","9.302"
"250","0.194","9.819","0.120","25.978"
"251","3.790","6.070","3.761","6.787"
"252","0.120","5.518","0.463","5.201"
"253","0.448","7.521","0.134","6.415"
"254","3.983","19.135","4.088","6.228"
"255","0.209","7.570","0.045","21.317"
"256","0.061","0.539","0.418","2.786"
"257","4.880","11.425","4.537","5.842"
"258","0.119","1.317","0.210","5.748"
"259","0.284","13.918","0.343","6.999"
"260","0.254","10.764","0.285","11.815"
"261","0.360","8.312","0.300","11.726"
"262","0.285","239.713","0.463","7.907"
"263","6.634","13.239","6.679","244.264"
"264","0.463","14.135","0.104","14.003"
"265","3.519","18.344","3.549","11.409"
"266","0.074","13.380","0.223","21.284"
"267","0.283","12.697","0.389","11.637"
"268","4.626","1.094","4.475","5.273"
"269","0.193","13.378","0.463","8.538"
"270","0.598","2.887","0.284","5.766"
"271","3.822","12.704","3.867","9.195"
"272","0.239","10.453","0.254","11.713"
"273","0.238","1.094","0.387","5.407"
"274","4.298","15.409","4.313","6.351"
"275","0.493","11.896","0.344","15.067"
"276","0.331","1.003","0.316","6.740"
"277","0.283","19.660","0.313","6.142"
"278","4.927","1.317","5.332","14.731"
"279","0.705","16.543","0.435","7.081"
"280","0.585","9.465","0.269","16.876"
"281","4.149","38.010","4.509","10.569"
"282","0.449","11.443","0.448","37.338"
"283","0.418","94.969","0.134","7.967"
"284","0.224","2.634","0.179","92.469"
"285","5.064","0.702","5.124","1.751"
"286","0.225","0.583","0.331","0.448"
"287","0.240","37.666","0.269","9.888"
"288","4.750","0.867","4.525","28.391"
"289","0.091","10.184","0.135","6.514"
"290","0.163","11.824","0.763","5.119"
"291","0.883","136.978","0.254","18.237"
"292","3.879","1.391","4.177","130.537"
"293","0.494","0.704","0.374","1.121"
"294","0.238","0.269","0.389","0.599"
"295","4.615","1.152","4.690","0.807"
"296","0.479","0.780","0.284","0.794"
"297","0.629","0.164","0.509","0.419"
"298","0.164","24.688","0.059","11.304"
"299","3.507","0.748","3.596","14.119"
"300","0.178","0.344","0.210","0.463"
"301","0.254","0.300","0.330","0.150"
"302","5.419","0.134","5.793","0.194"
"303","0.658","45.233","0.163","12.792"
"304","3.594","20.525","4.012","40.271"
"305","0.657","10.449","0.330","18.174"
"306","0.284","4.028","0.389","5.358"
"307","3.609","11.710","3.444","8.822"
"308","0.240","0.778","0.268","7.275"
"309","0.283","102.849","0.464","7.074"
"310","3.804","13.011","3.804","100.508"
"311","0.464","39.662","0.389","9.853"
"312","3.980","13.971","4.131","46.880"
"313","0.494",,"0.375","12.152"
"314","0.433",,"0.283",
"315","0.240",,"0.223",
"316","3.714",,"3.939",
"317","0.447",,"0.508",
"318","5.873",,"5.677",
"319","0.342",,"0.359",
"320","0.315",,"0.328",
"321","0.298",,"0.060",
"322","0.059",,"0.059",
"323","0.075",,"0.120",
"324","0.090",,"0.045",
"325","0.254",,"0.495",
"326","5.193",,"5.552",
"327","0.702",,"0.149",
"328","0.180",,"0.164",
"329","3.803",,"3.937",
"330","0.223",,"0.465",
"331","4.150",,"4.163",
"332","0.524",,"0.284",
"333","0.253",,"0.298",
"334","3.938",,"3.908",
"335","0.268",,"0.240",
"336","0.255",,"0.433",
"337","3.461",,"3.507",
"338","0.509",,"0.269",
"339","0.254",,"0.375",
"340","0.089",,"3.701",
"341","3.730",,"0.538",
"342","0.269",,"0.239",
"343","0.524",,"0.254",
